God,Summary,Title,Pantheon,Type,Class,Pros,Difficulty,Release_date,Favor,Gems,Voicelines,Voice_actor,Health,Health_Growth_Rate,Mana,Mana_Growth_Rate,Speed,Speed_Growth_Rate,Range,Range_Growth_Rate,Attack_Sec,Attack_Sec_Growth_Rate,Damage,Damage_Growth_Rate,Damage_Growth_Rate_2,Progression,Physical,Physical_Growth_Rate,Magical,Magical_Growth_Rate,HP5,HP5_Growth_Rate,MP5,MP5_Growth_Rate
Odin,,The Allfather,Norse,MeleePhysical,Warrior,High Crowd Control High Area Damage,Easy,May 31 2012,5500,200,Odin voicelines,Bob Carter,460,80,200,35,375,0,12,0,1,1.1%,38,2,100% of Physical Power,1/1/1/1.5x damage and swing time,16,3,30,0.9,9,0.63,4.1,0.4
Osiris,,Broken God of the Afterlife,Egyptian,MeleePhysical,Warrior,High Defense High Attack Speed,Hard,May 6 2014,5500,200,Osiris voicelines,Mike McFarland,475,85,230,40,375,0,12,0,1,1.4%,39,2.25,100% of Physical Power,0.5/1/0.5/1x damage. The last two attacks hit all enemies in the melee area.,17,3,30,0.9,6,0.8,4.7,0.39
Poseidon,,God of the Oceans,Greek,RangedMagical,Mage,High Area Damage,Easy,February 28 2013,5500,200,Poseidon voicelines,Richard Epcar,380,67,245,40,360,0,55,0,0.87,1.2%,35,1.5,20% of Magical Power,None,8,2.2,30,0,6,0.5,4.6,0.4
Ra,,Sun God,Egyptian,RangedMagical,Mage,High Sustain Pusher,Average,May 31 2012,(Free) 0,(Free) 0,Ra voicelines,Chuck Huber,385,68,255,48,350,0,55,0,0.88,1%,34,1.5,20% of Magical Power,None,10,2.5,30,0,7,0.48,4.8,0.44
Raijin,,Master of Thunder,Japanese,RangedMagical,Mage,Pusher High Mobility,Average,February 16 2016,5500,200,Raijin voicelines,,385,80,255,43,355,0,55,0,0.87,0.9%,34,1.5,20% of Magical Power,None,9,3.1,25,1.25,6,0.45,4.6,0.46
Rama,,Seventh Avatar of Vishnu,Hindu,RangedPhysical,Hunter,High Mobility High Attack Speed,Average,June 24 2014,5500,200,Rama voicelines,Nick Landis,460,76,205,34,365,0,55,0,0.95,1.7%,40,2.5,100% of Physical Power,None,12,2.8,30,0.9,8,0.65,4.5,0.25
Ratatoskr,,The Sly Messenger,Norse,MeleePhysical,Assassin,Great Jungler High Mobility,Easy,June 2 2015,5500,200,Ratatoskr voicelines,Holly Franklin,420,75,240,41,375,0,12,0,1,2%,39,2.25,100% of Physical Power,1/0.5/0.5/1.25x damage and swing time hitting in an AoE on the final blow,12,3,30,0.9,9,0.7,4.6,0.46
Ravana,,Demon King of Lanka,Hindu,MeleePhysical,Warrior,High Single Target Damage High Sustain,Average,June 30 2015,5500,200,Ravana voicelines,,470,82,230,35,375,0,12,0,1,1%,35,2,100% of Physical Power,0.75/.5/1.25 damage,16,2.9,30,0.9,7,0.63,4.8,0.4
Scylla,,Horror of the Deep,Greek,RangedMagical,Mage,High Area Damage,Easy,March 5 2014,5500,200,Scylla voicelines,Carrie Savage,365,68,298,56,350,0,55,0,1,0.8%,34,1.45,20% of Magical Power,None,9,2.6,30,0,6,0.45,4.9,0.4
Serqet,,Goddess of Venom,Egyptian,MeleePhysical,Assassin,High Single Target Damage High Mobility,Average,July 15 2014,5500,200,Serqet voicelines,Kristin Sutton,400,74,240,40,370,0,12,0,1,2.16%,39,2.25,100% of Physical Power,1/.75/1.25x damage,14,2.9,30,0.9,9,0.7,4.3,0.29
Skadi,,Goddess of Winter,Norse,RangedPhysical,Hunter,High Crowd Control Pusher,Hard,March 15 2016,11000,200,Skadi voicelines,Martha Harms,470,78,220,35,370,0,55,0,0.9,1.6%,35,2.5,100% of Physical Power,None,11,2.8,30,0.9,8,0.69,4.5,0.32
Sobek,,God of the Nile,Egyptian,MeleeMagical,Guardian,High Crowd Control High Defense,Easy,May 31 2012,5500,200,Sobek voicelines,Brandon Potter,490,81,210,35,365,0,12,0,0.85,1.4%,38,1.5,20% of Magical Power,None,19,3,30,0.9,6,0.75,4.5,0.43
Sol,,Goddess of the Sun,Norse,RangedMagical,Mage,High Single Target Damage High Mobility,Hard,October 6 2015,5500,200,Sol voicelines,Jeannie Tirado,400,75,300,57,370,0,55,0,1,1.8%,34,1.45,20% of Magical Power,None,9,2.6,30,0,6,0.45,5,0.4
Sun Wukong,,The Monkey King,Chinese,MeleePhysical,Warrior,High Defense High Mobility,Average,October 23 2013,5500,200,Sun Wukong voicelines,Sean Schemmel,470,82,205,35,375,0,12,0,1,0.9%,39,2,100% of Physical Power,1/.75/1/1.25x damage,18,3,30,0.9,8,0.8,4.3,0.38
Sylvanus,,Keeper of the Wild,Roman,RangedMagical,Guardian,High Crowd Control High Sustain,Average,October 1 2014,5500,200,Sylvanus voicelines,Bob Reed,510,90,190,34,360,0,40,0,0.8,0.6%,38,1.5,20% of Magical Power,None,19,3,30,0.9,8,0.8,4.6,0.4
Thanatos,,Hand of Death,Greek,MeleePhysical,Assassin,High Sustain,Average,September 18 2013,5500,200,Thanatos voicelines,Scott Freeman,390,75,240,38,370,0,12,0,1,1.7%,39,2.3,100% of Physical Power,1/.75/1.5x damage and swing time hitting in an AoE on the final blow,14,2.9,30,0.9,8,0.67,4.4,0.38
Thor,,God of Thunder,Norse,MeleePhysical,Assassin,High Single Target Damage Medium Crowd Control,Hard,September 7 2012,(Free) 0,(Free) 0,Thor voicelines,Bruce DuBose,475,76,240,38,370,0,12,0,1,1.45%,39,2.4,100% of Physical Power,None,14,2.9,30,0.9,9,0.69,4.4,0.29
Tyr,,The Lawgiver,Norse,MeleePhysical,Warrior,High Defense Medium Crowd Control,Hard,August 7 2013,5500,200,Tyr voicelines,Ian Sinclair,475,80,230,40,375,0,12,0,1,0.9%,39,2,100% of Physical Power,1/.5/1.5x damage,15,3,30,0.9,8,0.72,4.4,0.29
Ullr,,The Glorious One,Norse,RangedPhysical,Hunter,High Sustain,Hard,March 19 2014,5500,200,Ullr voicelines,Bill Jenkins,480,80,230,40,360,0,55,0,0.95,1.5%,38,2.4,100% of Physical Power,None,13,3,30,0.9,8,0.71,4.4,0.38
Vamana,,Fifth Avatar of Vishnu,Hindu,MeleePhysical,Warrior,High Defense High Sustain,Average,May 31 2012,5500,200,Vamana voicelines,Todd Haberkorn,480,85,200,39,380,0,12,0,0.9,1.4%,37,2,100% of Physical Power,None,18,2.9,30,0.9,8,0.5,4.7,0.41
Vulcan,,Smith of the Gods,Roman,RangedMagical,Mage,Pusher High Area Damage,Average,January 31 2013,5500,200,Vulcan voicelines,Rick Robertson,380,71,245,40,360,0,55,0,0.9,1.1%,34,1.5,20% of Magical Power,None,13,3,30,0,7,0.48,4.8,0.45
Xbalanque,,Hidden Jaguar Sun,Mayan,RangedPhysical,Hunter,High Single Target Damage Medium Area Damage,Average,December 21 2012,5500,200,Xbalanque voicelines,Josh Grelle,455,75,220,37,365,0,55,0,0.95,1%,37,2.5,100% of Physical Power,None,12,2.9,30,0.9,8,0.68,4.4,0.4
Xing Tian,,The Relentless,Chinese,MeleeMagical,Guardian,High Crowd Control,Average,September 1 2015,5500,200,Xing Tian voicelines,,485,90,200,40,360,0,12,0,0.9,1.2%,35,1.55,20% of Magical Power,1/1/1/1x damage and swing time,21,3.4,30,0.9,5,0.54,5,0.45
Ymir,,Father of the Frost Giants,Norse,MeleeMagical,Guardian,High Crowd Control High Defense,Easy,May 31 2012,(Free) 0,(Free) 0,Ymir voicelines,Charles Campbell,510,104,200,32,360,0,12,0,0.85,1.2%,38,1.55,20% of Magical Power,None,23,3.3,30,0.9,8,0.9,4.5,0.4
Zeus,,God of the Sky,Greek,RangedMagical,Mage,High Area Damage,Average,May 31 2012,5500,200,Zeus voicelines,Christopher Sabat,380,71,245,44,355,0,55,0,0.87,0.99%,35,1.5,20% of Magical Power,None,8,2.7,30,0,6,0.45,4.6,0.45
Zhong Kui,,The Demon Queller,Chinese,RangedMagical,Mage,Medium Crowd Control High Area Damage,Easy,August 28 2013,5500,200,Zhong Kui voicelines,Daniel Penz,450,85,250,47,360,0,55,0,0.86,1%,33,1.5,20% of Magical Power,None,8,2.6,30,0.9,6,0.44,4.8,0.45
